Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 15:44:24:465] [1c3] CodeStreamApiProvider.fetchFileStreams completed • 6799 ms
[2022-08-30 15:44:24:466] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1259 ms
[2022-08-30 15:44:24:467] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:25:772] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1305 ms
[2022-08-30 15:44:25:773] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-30 15:44:27:161] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1388 ms
[2022-08-30 15:45:34:650] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 15:45:34:651] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v1
[2022-08-30 15:53:28:105] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:28:105] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:28:107] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:28:107] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v2
[2022-08-30 15:53:28:108] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:28:108] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v2
[2022-08-30 15:53:37:546] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:37:546] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:37:549] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:37:549] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v6
[2022-08-30 15:53:37:550] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:37:550] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v6
[2022-08-30 15:53:50:777] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:50:777] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:50:779] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:50:779] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v11
[2022-08-30 15:53:50:779] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:50:779] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v11
[2022-08-30 15:53:55:700] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:53:55:700] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:53:55:706] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:55:706] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v12
[2022-08-30 15:53:55:707] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:53:55:707] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v12
[2022-08-30 15:54:23:479] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:54:23:479] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:54:23:482] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:54:23:482] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v19
[2022-08-30 15:54:23:483] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:54:23:483] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v19
[2022-08-30 15:55:00:040] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:00:040] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:00:042] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:00:043] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v31
[2022-08-30 15:55:00:043] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:00:043] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v31
[2022-08-30 15:55:20:246] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:20:247] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:20:249] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:20:249] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v37
[2022-08-30 15:55:20:250] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:20:250] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v37
[2022-08-30 15:55:27:185] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:27:185] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:29:502] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:29:502] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v56
[2022-08-30 15:55:29:503] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:29:503] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v56
[2022-08-30 15:55:35:103] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 15:55:35:104] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 15:55:35:110] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:35:111] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v60
[2022-08-30 15:55:35:112] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 15:55:35:113] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v60
[2022-08-30 15:57:55:572] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 15:57:55:573] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:57:56 AM] [2022-08-30 15:57:56:047] undefined 
[Warn  - 10:57:56 AM] [2022-08-30 15:57:56:056] undefined 
[2022-08-30 15:57:56:057] Will not notify of new PRs - no changes detected
[2022-08-30 16:00:42:443] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:42:443] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:42:446] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:42:446] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v79
[2022-08-30 16:00:42:447] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:42:447] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v79
[2022-08-30 16:00:49:052] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:49:052] [1e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:49:768] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:49:768] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v85
[2022-08-30 16:00:49:768] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:49:769] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v85
[2022-08-30 16:00:53:878] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:53:878] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:53:880] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:53:880] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v88
[2022-08-30 16:00:53:884] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:53:884] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v88
[2022-08-30 16:12:55:567] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 16:12:55:567] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:12:56 AM] [2022-08-30 16:12:56:069] undefined 
[Warn  - 11:12:56 AM] [2022-08-30 16:12:56:106] undefined 
[2022-08-30 16:12:56:106] Will not notify of new PRs - no changes detected
[2022-08-30 16:13:35:882] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:13:35:882] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:13:35:884] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:35:884] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v118
[2022-08-30 16:13:35:885] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:35:885] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v118
[2022-08-30 16:13:44:957] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:13:44:957] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:13:44:959] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:44:959] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v133
[2022-08-30 16:13:44:960] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:44:960] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v133
[2022-08-30 16:14:03:759] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:03:759] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:03:761] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:03:761] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v134
[2022-08-30 16:14:03:762] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:03:762] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v134
[2022-08-30 16:14:29:566] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:29:566] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:29:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:29:568] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v141
[2022-08-30 16:14:29:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:29:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v141
[2022-08-30 16:14:34:294] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:34:294] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:34:295] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:34:295] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v143
[2022-08-30 16:14:34:296] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:34:296] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v143
[2022-08-30 16:14:43:207] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:43:207] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:43:210] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:43:210] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v179
[2022-08-30 16:14:43:212] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:43:212] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v179
[2022-08-30 16:15:01:179] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:01:179] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:01:183] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:01:183] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v184
[2022-08-30 16:15:01:184] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:01:184] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v184
[2022-08-30 16:15:05:198] [205] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:05:198] [205] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:05:200] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:05:200] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v186
[2022-08-30 16:15:05:200] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:05:200] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v186
[2022-08-30 16:15:18:201] [208] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:18:201] [208] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:18:203] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:18:203] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v187
[2022-08-30 16:15:18:204] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:18:204] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v187
[2022-08-30 16:15:26:196] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
