Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 23:18:46:879] [223] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:18:46:885] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:46:885] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v8
[2022-08-29 23:18:46:888] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:46:888] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v8
[2022-08-29 23:19:09:649] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:19:09:650] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:19:09:651] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:19:09:651] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v9
[2022-08-29 23:19:09:652] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:19:09:652] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v9
[2022-08-29 23:19:37:962] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-29 23:19:37:962] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:19:37:962] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:20:48:038] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:20:48:038] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v219
[2022-08-29 23:22:21:057] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-29 23:22:21:057] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:22:21:057] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:22:23:356] [22c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:22:23:357] [22c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:22:23:359] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:22:23:359] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v234
[2022-08-29 23:22:23:360] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:22:23:360] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v234
[2022-08-29 23:22:40:534] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-29 23:22:40:534] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:22:40:534] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:22:41:912] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:22:41:912] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:22:41:915] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:22:41:915] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v236
[2022-08-29 23:22:41:915] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:22:41:915] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v236
[2022-08-29 23:24:12:428] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-29 23:24:12:428] [233] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:24:12:428] [233] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:24:12:890] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:24:12:890] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:24:14:208] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:24:14:208] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v11
[2022-08-29 23:24:14:209] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:24:14:209] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v11
[2022-08-29 23:25:56:201] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-29 23:25:56:202] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:25:56 PM] [2022-08-29 23:25:56:724] undefined 
[Warn  - 6:25:56 PM] [2022-08-29 23:25:56:729] undefined 
[2022-08-29 23:25:56:729] Will not notify of new PRs - no changes detected
[2022-08-29 23:26:05:301] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:26:05:302] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:26:05:303] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:26:05:303] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v12
[2022-08-29 23:26:05:303] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:26:05:303] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v12
[2022-08-29 23:26:10:573] [23b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:26:10:573] [23b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:26:10:579] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:26:10:580] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v13
[2022-08-29 23:26:10:582] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:26:10:582] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v13
[2022-08-29 23:27:12:682] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-29 23:27:12:682] [23e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:27:12:682] [23e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:27:18:019] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-29 23:27:18:019] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:27:18:019] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:27:19:131] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:27:19:132] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-29 23:27:19:132] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-29 23:27:22:290] [240] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:27:22:294] [240] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:27:22:299] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 3166 ms
[2022-08-29 23:27:24:452] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:27:24:452] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-29 23:27:24:453] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:27:24:453] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-29 23:28:13:201] [244] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:28:13:201] [244] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:28:13:203] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:13:203] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v24
[2022-08-29 23:28:13:204] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:13:204] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v24
[2022-08-29 23:28:28:203] [247] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:28:28:204] [247] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:28:28:205] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:28:205] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v41
[2022-08-29 23:28:28:205] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:28:206] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v41
[2022-08-29 23:28:43:204] [24a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:28:43:205] [24a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:28:43:209] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:43:209] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v67
[2022-08-29 23:28:43:210] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:43:210] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v67
[2022-08-29 23:28:49:498] [24d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:28:49:498] [24d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:28:49:502] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:49:506] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v69
[2022-08-29 23:28:49:509] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:49:509] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v69
[2022-08-29 23:28:59:866] [250] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:28:59:866] [250] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:28:59:870] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:59:871] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v75
[2022-08-29 23:28:59:872] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:28:59:873] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v75
[2022-08-29 23:29:16:082] [253] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:29:16:082] [253] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:29:16:085] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:16:085] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v125
[2022-08-29 23:29:16:086] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:16:086] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v125
[2022-08-29 23:29:31:083] [256] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:29:31:083] [256] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:29:31:089] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:31:090] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v171
[2022-08-29 23:29:31:091] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:31:091] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v171
[2022-08-29 23:29:41:184] [259] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:29:41:184] [259] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:29:41:185] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:41:185] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v179
[2022-08-29 23:29:41:186] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:41:186] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v179
[2022-08-29 23:29:51:155] [25c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:29:51:155] [25c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:29:51:156] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:51:156] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v188
[2022-08-29 23:29:51:157] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:29:51:157] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v188
[2022-08-29 23:30:44:806] [25f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:30:44:806] [25f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:30:44:809] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:30:44:809] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v210
[2022-08-29 23:30:44:812] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:30:44:812] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v210
[2022-08-29 23:30:58:038] [262] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:30:58:038] [262] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:30:58:040] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
