Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 23:00:56:100] [28e] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 23:00:56:100] [28e] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 23:00:56:100] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:56:889] [28f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 23:00:56:889] [28f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 23:00:56:889] GIT: Awaiting(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:56:891] GIT: Completed(/home/cmendoza/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1598 ms
[2022-08-25 23:00:56:891] [291] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-25 23:00:56:891] [291] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-25 23:00:56:892] GIT: Running(/home/cmendoza/PersonalProjects): git config user.email
[2022-08-25 23:00:57:671] [293] ScmManager.getFileInfo
[2022-08-25 23:00:57:671] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:58:446] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 2345 ms
[2022-08-25 23:00:58:446] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1556 ms
[2022-08-25 23:00:58:446] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-25 23:00:59:254] GIT: Awaiting(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-25 23:00:59:255] [294] ScmManager.getFileInfo
[2022-08-25 23:00:59:256] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:59:256] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1584 ms
[2022-08-25 23:00:59:256] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-25 23:00:59:257] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 23:01:00:031] GIT: Awaiting(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 23:01:00:031] GIT: Completed(/home/cmendoza/PersonalProjects): git config user.email in 3139 ms
[2022-08-25 23:01:00:032] [295] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-25 23:01:00:032] [295] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-25 23:01:00:033] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1586 ms
[2022-08-25 23:01:00:033] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 779 ms
[2022-08-25 23:01:00:037] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 780 ms
[2022-08-25 23:01:00:037] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 6 ms
[2022-08-25 23:01:00:037] [296] GitService.getRepoRemotes
[2022-08-25 23:01:00:038] [297] GitService.getRepoRemotes
[2022-08-25 23:01:00:038] [296] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:01:00:038] [297] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:01:00:039] [293] ScmManager.getFileInfo completed • 2367 ms
[2022-08-25 23:01:00:039] [294] ScmManager.getFileInfo completed • 783 ms
[2022-08-25 23:01:00:070] [298] ScmManager.getRepos
[2022-08-25 23:01:00:070] [298] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:01:00:070] [299] ScmManager.getRepos
[2022-08-25 23:01:00:070] [299] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:01:00:083] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 23:01:00:083] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 23:01:00:086] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 23:01:00:087] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 23:01:21:336] [29c] ScmManager.getRepos
[2022-08-25 23:01:21:336] [29d] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [29e] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [29f] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [2a0] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [2a1] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [2a2] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [2a3] GitService.getRepoRemotes
[2022-08-25 23:01:21:336] [2a4] GitService.getRepoRemotes
[2022-08-25 23:01:21:337] [29d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:01:21:337] [29e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 23:01:21:337] [29f] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 23:01:21:337] [2a0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 23:01:21:337] [2a1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:01:21:337] [2a2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 23:01:21:337] [2a3] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 23:01:21:337] [2a4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 23:01:21:337] [29c] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:01:21:337] [2a5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2a5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2a6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2a6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2a7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2a7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2a8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2a8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2a9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2a9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2aa] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2aa] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2ab] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2ab] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:337] [2ac] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:337] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:337] [2ac] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:339] [2ad] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:01:21:339] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:01:21:339] [2ad] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:01:21:339] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 23:01:21:339] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 23:01:21:339] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 23:01:21:339] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[Warn  - 6:01:21 PM] [2022-08-25 23:01:21:839] undefined 
[Warn  - 6:01:21 PM] [2022-08-25 23:01:21:886] undefined 
[Warn  - 6:01:21 PM] [2022-08-25 23:01:21:915] undefined 
[Warn  - 6:01:22 PM] [2022-08-25 23:01:22:065] undefined 
[2022-08-25 23:02:55:131] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 23:02:55:131] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 23:02:55:132] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:02:56:159] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1027 ms
[2022-08-25 23:02:56:159] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-25 23:02:56:925] [2af] ScmManager.getFileInfo
[2022-08-25 23:02:56:926] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:02:57:702] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1542 ms
[2022-08-25 23:02:57:704] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 778 ms
[2022-08-25 23:02:57:705] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 23:02:58:501] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 795 ms
[2022-08-25 23:02:58:501] [2b0] GitService.getRepoRemotes
[2022-08-25 23:02:58:501] [2b0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:02:58:502] [2af] ScmManager.getFileInfo completed • 1576 ms
[2022-08-25 23:02:58:507] [2b1] ScmManager.getRepos
[2022-08-25 23:02:58:508] [2b1] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:02:58:517] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 23:02:58:518] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 23:03:13:352] [2b3] ScmManager.getRepos
[2022-08-25 23:03:13:352] [2b4] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b5] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b6] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b7] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b8] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b9] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2ba] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2bb] GitService.getRepoRemotes
[2022-08-25 23:03:13:352] [2b4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:03:13:352] [2b5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 23:03:13:352] [2b6] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 23:03:13:352] [2b7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 23:03:13:352] [2b8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:03:13:352] [2b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 23:03:13:352] [2ba] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 23:03:13:352] [2bb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 23:03:13:352] [2b3] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:03:13:352] [2bc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:352] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:352] [2bc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2bd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2bd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2be] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2be] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2bf] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2bf] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2c0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2c0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2c2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2c2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2c3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2c3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] [2c4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:03:13:353] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:03:13:353] [2c4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:03:13:353] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 23:03:13:354] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 23:03:13:354] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 23:03:13:354] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[Warn  - 6:03:13 PM] [2022-08-25 23:03:13:838] undefined 
[Warn  - 6:03:13 PM] [2022-08-25 23:03:13:854] undefined 
[Warn  - 6:03:13 PM] [2022-08-25 23:03:13:921] undefined 
[Warn  - 6:03:14 PM] [2022-08-25 23:03:14:112] undefined 
