Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[Error - 4:07:45 PM] [2022-08-09 21:07:45:209] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:07:45:209] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 27956 ms
[2022-08-09 21:07:45:210] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-09 21:07:46:210] Jira: Completed GET /oauth/token/accessible-resources • 13368 ms
[2022-08-09 21:07:46:220] GIT: Completed(undefined): git config --get user.name in 2050 ms
[2022-08-09 21:07:46:221] GIT: Completed(undefined): git config --get user.name in 1012 ms
[2022-08-09 21:07:46:221] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 3126 ms
[2022-08-09 21:07:46:222] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:47:224] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 5199 ms
[2022-08-09 21:07:47:224] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 4163 ms
[2022-08-09 21:07:47:224] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 4162 ms
[2022-08-09 21:07:47:224] [1db] GitService.getRepoRemotes
[2022-08-09 21:07:47:225] [1dc] GitService.getRepoRemotes
[2022-08-09 21:07:47:225] [1dd] GitService.getRepoRemotes
[2022-08-09 21:07:47:225] [1db] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:47:225] [1dc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:47:225] [1dd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:47:226] [1c2] ScmManager.getFileInfo completed • 20538 ms
[2022-08-09 21:07:47:226] [1ca] ScmManager.getFileInfo completed • 16325 ms
[2022-08-09 21:07:47:226] [1cb] ScmManager.getFileInfo completed • 14391 ms
[2022-08-09 21:07:47:241] [1de] CodeStreamApiProvider.fetchCodemarks
[2022-08-09 21:07:47:243] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1021 ms
[2022-08-09 21:07:47:243] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:48:227] [1df] ScmManager.getRepos
[2022-08-09 21:07:48:228] [1e0] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e1] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e2] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e3] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e4] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e5] GitService.getRepoRemotes
[2022-08-09 21:07:48:228] [1e0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-09 21:07:48:228] [1e1] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-09 21:07:48:228] [1e2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:48:228] [1e3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-09 21:07:48:228] [1e4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-09 21:07:48:228] [1e5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-09 21:07:48:228] [1df] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:07:48:228] [1e6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1e6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1e7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1e7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1e8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1e8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1e9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1e9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1ea] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1ea] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1eb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:229] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:229] [1eb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-09 21:07:48:229] [1ec] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-09 21:07:48:236] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-09 21:07:48:236] [1ec] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 6 ms
[2022-08-09 21:07:48:236] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-09 21:07:48:236] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-09 21:07:48:236] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-09 21:07:48:236] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[2022-08-09 21:07:48:248] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 14382 ms
[2022-08-09 21:07:48:249] search limit used 29 of 30, reset at Tue Aug 09 2022 16:08:45 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:48:249] [1cf] GitHubProvider.getCards completed • 14385 ms
[2022-08-09 21:07:48:251] [1ed] ScmManager.getRepos
[2022-08-09 21:07:48:251] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:49:204] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:50:193] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:51:333] GIT: Awaiting(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:51:334] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:52:418] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:53:414] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 6170 ms
[2022-08-09 21:07:53:414] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 2081 ms
[2022-08-09 21:07:53:414] GIT: Awaiting(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:53:420] API(a04ae152-b2ab-4e0c-941c-e983febc285f): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62b34e7d62b2bb8d1f08fc3b • 11398 ms
[2022-08-09 21:07:53:420] [1d4] CodeStreamApiProvider.fetchFileStreams completed • 11398 ms
[2022-08-09 21:07:53:432] [1ef] CodeStreamApiProvider.updatePreferences
[2022-08-09 21:07:53:434] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2100 ms
[2022-08-09 21:07:53:434] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 19 ms
[2022-08-09 21:07:53:434] GIT: Awaiting(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:53:434] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 3241 ms
[2022-08-09 21:07:53:434] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 4230 ms
[2022-08-09 21:07:53:434] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 5182 ms
[2022-08-09 21:07:53:435] [1f0] CodeStreamApiProvider.updatePreferences
[2022-08-09 21:07:53:436] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1018 ms
[2022-08-09 21:07:53:436] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 2 ms
[2022-08-09 21:07:53:436] [1ed] ScmManager.getRepos completed • 5185 ms
[2022-08-09 21:07:53:437] [1f1] CodeStreamApiProvider.updatePreferences
[2022-08-09 21:07:53:438] [1f2] ScmManager.getRepos
[2022-08-09 21:07:53:438] [1f2] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:07:53:438] [1f3] ScmManager.getRepos
[2022-08-09 21:07:53:438] [1f3] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:07:53:439] [1f4] ScmManager.getRepos
[2022-08-09 21:07:53:439] [1f4] ScmManager.getRepos completed • 0 ms
[2022-08-09 21:07:53:459] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html
[2022-08-09 21:07:53:459] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html v1
[2022-08-09 21:07:53:704] API(fe5bf97b-ba14-4af2-a523-c7d7ff3a81b7): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 6462 ms
[2022-08-09 21:07:53:704] [1de] CodeStreamApiProvider.fetchCodemarks completed • 6462 ms
[Warn  - 4:07:53 PM] [2022-08-09 21:07:53:767] undefined 
[Warn  - 4:07:53 PM] [2022-08-09 21:07:53:793] undefined 
[Warn  - 4:07:53 PM] [2022-08-09 21:07:53:832] undefined 
[2022-08-09 21:07:53:959] API(d815e298-925f-423c-ad16-d86a92cdc044): Completed PUT /preferences body={"skipGitEmailCheck":true} • 526 ms
[2022-08-09 21:07:53:961] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-09 21:07:53:961] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-09 21:07:53:961] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-09 21:07:53:961] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-09 21:07:53:961] [1ef] CodeStreamApiProvider.updatePreferences completed • 529 ms
[2022-08-09 21:07:53:967] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1660079272655
[2022-08-09 21:07:53:968] BROADCASTER: Broadcaster message received at: 1660079272655
[2022-08-09 21:07:53:968] BROADCASTER: _lastMessageReceivedAt updated to 1660079272655
[Warn  - 4:07:53 PM] [2022-08-09 21:07:53:979] undefined 
[2022-08-09 21:07:53:980] GitHub: Completed GET /repos/CMENDOZA1036/CMENDOZA1036 • 10918 ms
[2022-08-09 21:07:53:980] core limit used 4987 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:53:981] [200] GitService.getRepoRemotes
[2022-08-09 21:07:53:981] [200] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-09 21:07:54:044] API(7452be33-dd06-4d14-a8a8-ff767815910d): Completed PUT /preferences body={"skipGitEmailCheck":true} • 608 ms
[2022-08-09 21:07:54:044] [203] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-09 21:07:54:044] [203] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-09 21:07:54:045] [204] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-09 21:07:54:045] [204] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-09 21:07:54:045] [1f0] CodeStreamApiProvider.updatePreferences completed • 609 ms
[2022-08-09 21:07:54:182] API(91fcbafe-bed9-4dfa-b2f7-c67014c7ec0c): Completed PUT /preferences body={"skipGitEmailCheck":true} • 745 ms
[2022-08-09 21:07:54:183] [207] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-09 21:07:54:183] [207] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-09 21:07:54:183] [208] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-09 21:07:54:183] [208] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-09 21:07:54:183] [1f1] CodeStreamApiProvider.updatePreferences completed • 746 ms
[2022-08-09 21:07:54:187] Jira: Completed GET /rest/api/2/project/search • 7976 ms
[2022-08-09 21:07:54:316] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 8104 ms
[2022-08-09 21:07:54:316] [1d0] JiraProvider.getCards completed • 20445 ms
[2022-08-09 21:07:54:377] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1660079272771
[2022-08-09 21:07:54:377] BROADCASTER: Broadcaster message received at: 1660079272771
[2022-08-09 21:07:54:377] BROADCASTER: _lastMessageReceivedAt updated to 1660079272771
[2022-08-09 21:07:54:377] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1660079272900
[2022-08-09 21:07:54:377] BROADCASTER: Broadcaster message received at: 1660079272900
[2022-08-09 21:07:54:377] BROADCASTER: _lastMessageReceivedAt updated to 1660079272900
[2022-08-09 21:07:54:484] GitHub: Completed GET /repos/CMENDOZA1036/HyperBlog • 502 ms
[2022-08-09 21:07:54:484] core limit used 4986 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:54:485] [20f] GitService.getRepoRemotes
[2022-08-09 21:07:54:485] [20f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:55:070] GitHub: Completed GET /repos/CMENDOZA1036/JsPractico • 585 ms
[2022-08-09 21:07:55:070] core limit used 4985 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:55:071] [210] GitService.getRepoRemotes
[2022-08-09 21:07:55:071] [210] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-09 21:07:55:512] GitHub: Completed GET /repos/CMENDOZA1036/PersonalProjects • 440 ms
[2022-08-09 21:07:55:512] core limit used 4984 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:55:512] [211] GitService.getRepoRemotes
[2022-08-09 21:07:55:512] [211] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-09 21:07:55:695] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 1507 ms
[2022-08-09 21:07:55:696] [1cd] JiraProvider.getBoards completed • 22856 ms
[2022-08-09 21:07:56:007] GitHub: Completed GET /repos/CMENDOZA1036/Proyecto-Google-Clone • 494 ms
[2022-08-09 21:07:56:007] core limit used 4983 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:56:007] [212] GitService.getRepoRemotes
[2022-08-09 21:07:56:008] [212] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-09 21:07:56:557] GitHub: Completed GET /repos/CMENDOZA1036/escuela-js • 549 ms
[2022-08-09 21:07:56:558] core limit used 4982 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:57:057] GitHub: Completed GET /repos/marcelofarias/escuela-js • 498 ms
[2022-08-09 21:07:57:057] core limit used 4981 of 5000, reset at Tue Aug 09 2022 16:51:11 GMT-0500 (Colombia Standard Time)
[2022-08-09 21:07:57:057] [1cc] GitHubProvider.getBoards completed • 24219 ms
[2022-08-09 21:08:21:553] Document opened: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:08:21:554] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:08:21:554] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:08:21:571] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:08:21:571] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:08:21:572] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-09 21:08:22:845] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 1273 ms
[2022-08-09 21:08:24:562] [215] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:08:24:562] [215] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:08:24:565] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:08:24:566] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:08:24:567] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:08:24:567] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:10:02:458] Document closed: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:10:02:458] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
