Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 15:10:56:378] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 15:11:16:441] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:11:16:441] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:11:16:445] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:16:445] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v244
[2022-09-01 15:11:16:446] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:16:446] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v244
[2022-09-01 15:11:29:773] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:11:29:774] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:11:29:779] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:29:779] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v270
[2022-09-01 15:11:29:781] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:29:782] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v270
[2022-09-01 15:11:32:775] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:32:775] [21a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 15:11:32:776] [21a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 15:11:49:161] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:49:162] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 15:11:49:162] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 15:11:49:374] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:11:49:374] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:11:49:375] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:49:375] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v273
[2022-09-01 15:11:49:376] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:11:49:376] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v273
[2022-09-01 15:12:09:779] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:12:09:779] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:12:09:780] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:12:09:780] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v276
[2022-09-01 15:12:09:781] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:12:09:781] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v276
[2022-09-01 15:20:17:904] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 15:20:17:904] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:20:18 AM] [2022-09-01 15:20:18:418] undefined 
[Warn  - 10:20:18 AM] [2022-09-01 15:20:18:462] undefined 
[2022-09-01 15:20:18:463] Will not notify of new PRs - no changes detected
[2022-09-01 15:35:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 15:35:17:907] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:35:18 AM] [2022-09-01 15:35:18:579] undefined 
[Warn  - 10:35:18 AM] [2022-09-01 15:35:18:579] undefined 
[2022-09-01 15:35:18:579] Will not notify of new PRs - no changes detected
[2022-09-01 15:38:59:750] BROADCASTER: Long tick detected (45646)
[2022-09-01 15:38:59:750] BROADCASTER: Network hiccup
[2022-09-01 15:38:59:750] BROADCASTER: Confirm subscriptions...
[2022-09-01 15:38:59:750] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-01 15:38:59:750] BROADCASTER: Set numResubscribes to 1
[2022-09-01 15:38:59:750] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:38:59:750] BROADCASTER: Ensuring subscription to all channels...
[2022-09-01 15:38:59:751] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:38:59:751] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:38:59:751] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:38:59:752] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-01 15:38:59:910] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-01 15:38:59:911] BROADCASTER: Ignoring network hiccup because subscriptions are already pending
[2022-09-01 15:39:04:753] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:754] BROADCASTER: We are in trouble
[2022-09-01 15:39:04:754] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:754] BROADCASTER: Connection status
[2022-09-01 15:39:04:755] [224] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-01 15:39:04:755] [224] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-01 15:39:04:755] BROADCASTER: Resubscribing in 0 ms...
[2022-09-01 15:39:04:756] BROADCASTER: Set numResubscribes to 2
[2022-09-01 15:39:04:756] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:756] BROADCASTER: Ensuring subscription to all channels...
[2022-09-01 15:39:04:756] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:756] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:756] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:04:760] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-01 15:39:05:299] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-01 15:39:05:299] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-01 15:39:05:299] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:05:299] BROADCASTER: No more unsubscribed channels
[2022-09-01 15:39:05:299] BROADCASTER: Catching up on all channels
[2022-09-01 15:39:05:299] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-01 15:39:05:299] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:05:299] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 15:39:05:299] BROADCASTER: Connection status
[2022-09-01 15:39:05:299] [225] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-01 15:39:05:299] [225] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-01 15:50:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 15:50:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:50:18 AM] [2022-09-01 15:50:18:516] undefined 
[Warn  - 10:50:18 AM] [2022-09-01 15:50:18:558] undefined 
[2022-09-01 15:50:18:559] Will not notify of new PRs - no changes detected
[2022-09-01 16:05:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 16:05:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:05:18 AM] [2022-09-01 16:05:18:398] undefined 
[Warn  - 11:05:18 AM] [2022-09-01 16:05:18:534] undefined 
[2022-09-01 16:05:18:534] Will not notify of new PRs - no changes detected
[2022-09-01 16:20:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 16:20:17:906] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:20:18 AM] [2022-09-01 16:20:18:506] undefined 
[Warn  - 11:20:18 AM] [2022-09-01 16:20:18:908] undefined 
[2022-09-01 16:20:18:909] Will not notify of new PRs - no changes detected
[2022-09-01 16:35:17:908] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 16:35:17:909] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:35:18 AM] [2022-09-01 16:35:18:369] undefined 
[Warn  - 11:35:18 AM] [2022-09-01 16:35:18:475] undefined 
[2022-09-01 16:35:18:475] Will not notify of new PRs - no changes detected
[2022-09-01 16:50:17:907] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 16:50:17:907] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:50:18 AM] [2022-09-01 16:50:18:617] undefined 
[Warn  - 11:50:18 AM] [2022-09-01 16:50:18:622] undefined 
[2022-09-01 16:50:18:623] Will not notify of new PRs - no changes detected
[2022-09-01 17:05:17:907] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 17:05:17:907] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:05:18 PM] [2022-09-01 17:05:18:484] undefined 
[Warn  - 12:05:18 PM] [2022-09-01 17:05:18:494] undefined 
[2022-09-01 17:05:18:494] Will not notify of new PRs - no changes detected
[2022-09-01 17:05:56:851] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:05:56:851] [22c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:05:56:851] [22c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:11:00:031] [22d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:11:00:031] [22d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:11:00:035] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:11:00:035] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v280
[2022-09-01 17:11:00:036] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:11:00:036] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v280
[2022-09-01 17:12:54:174] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js
[2022-09-01 17:12:54:174] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:12:54:174] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:12:54:235] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js
[2022-09-01 17:12:54:235] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js v1
[2022-09-01 17:12:54:236] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel
[2022-09-01 17:12:55:288] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel in 1052 ms
[2022-09-01 17:12:57:175] [232] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:12:57:176] [232] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:12:57:177] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js
[2022-09-01 17:12:57:177] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js v1
[2022-09-01 17:12:57:177] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js
[2022-09-01 17:12:57:177] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js v1
[2022-09-01 17:13:03:755] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/14-objects.js
[2022-09-01 17:13:03:755] [235] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:13:03:756] [235] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:13:05:159] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js
[2022-09-01 17:13:05:159] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:13:05:159] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:13:05:169] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js
[2022-09-01 17:13:05:169] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js v1
[2022-09-01 17:13:05:170] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel
[2022-09-01 17:13:06:219] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel in 1049 ms
[2022-09-01 17:13:08:159] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:13:08:159] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:13:08:160] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js
[2022-09-01 17:13:08:160] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js v1
[2022-09-01 17:13:08:162] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js
[2022-09-01 17:13:08:162] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js v1
[2022-09-01 17:13:11:938] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/12-arrays.js
[2022-09-01 17:13:11:939] [23b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:13:11:939] [23b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:13:15:136] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/13-arr-methods.js
[2022-09-01 17:13:15:136] [23c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:13:15:136] [23c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:13:15:149] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/13-arr-methods.js
[2022-09-01 17:13:15:149] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/13-arr-methods.js v1
[2022-09-01 17:13:15:150] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel
[2022-09-01 17:13:16:197] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JsBasico): git rev-parse --show-toplevel in 1047 ms
[2022-09-01 17:13:18:137] [23e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:13:18:137] [23e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:13:18:139] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/13-arr-methods.js
[2022-09-01 17:13:18:139] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JsBasico/13-arr-methods.js v1
