Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:14:10:420] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:14:10:420] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:15:03:473] Document opened: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 23:15:03:473] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:15:03:473] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:15:04:461] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 23:15:04:462] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-30 23:15:04:463] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-30 23:15:06:056] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1593 ms
[2022-08-30 23:15:06:181] Document closed: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 23:15:06:181] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 23:15:06:181] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 23:15:06:474] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 23:15:06:474] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 23:15:19:925] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:15:19:925] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:15:19:925] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:15:20:991] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1065 ms
[2022-08-30 23:15:20:991] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:15:21:791] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 799 ms
[2022-08-30 23:15:55:767] MARKERS: flushing uncommitted locations
[2022-08-30 23:15:55:768] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:15:56:626] [1da] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:15:56:627] [1da] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:15:56:628] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:15:57:571] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1803 ms
[2022-08-30 23:15:57:573] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 23:15:57:573] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 23:15:57:573] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 23:15:58:344] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1716 ms
[2022-08-30 23:15:58:344] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:15:59:117] GIT: Completed(/home/cmendoza): git config user.email in 1543 ms
[2022-08-30 23:15:59:117] [1de] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 23:15:59:117] [1de] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 23:15:59:121] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 776 ms
[2022-08-30 23:16:00:059] [1df] CodeStreamApiProvider.fetchCodeErrors
[2022-08-30 23:16:00:597] API(5c32edbc-97e0-45a2-8ee8-88dec2b005bd): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 537 ms
[2022-08-30 23:16:00:597] [1df] CodeStreamApiProvider.fetchCodeErrors completed • 537 ms
[2022-08-30 23:16:00:598] [1e0] CodeStreamApiProvider.fetchStreams
[2022-08-30 23:16:00:609] [1e1] CodeStreamApiProvider.getUnreads
[2022-08-30 23:16:00:610] [1e2] CodeStreamApiProvider.fetchUsers
[2022-08-30 23:16:00:612] [1e3] CodeStreamApiProvider.getPreferences
[2022-08-30 23:16:00:614] [1e1] CodeStreamApiProvider.getUnreads completed • 4 ms
[2022-08-30 23:16:01:050] API(030b6883-571e-404a-b4c0-12e5063e0546): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 439 ms
[2022-08-30 23:16:01:050] [1e2] CodeStreamApiProvider.fetchUsers completed • 440 ms
[2022-08-30 23:16:01:065] API(0813882b-d38c-4b46-9f73-2d4caf71da1a): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 466 ms
[2022-08-30 23:16:01:065] [1e0] CodeStreamApiProvider.fetchStreams completed • 466 ms
[2022-08-30 23:16:01:157] API(f61c20cf-77c6-46a3-bc51-3c32d598ab5c): Completed GET /preferences • 545 ms
[2022-08-30 23:16:01:158] [1e3] CodeStreamApiProvider.getPreferences completed • 545 ms
[2022-08-30 23:16:01:189] Verifying API server connectivity
[2022-08-30 23:16:01:194] [1e6] CodeStreamApiProvider.fetchCodemarks
[2022-08-30 23:16:01:665] API server status: 200
[2022-08-30 23:16:01:666] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-30 23:16:01:666] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-30 23:16:01:667] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-30 23:16:01:667] [1e8] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-30 23:16:01:667] [1e8] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-30 23:16:01:667] [1e5] CodeStreamSession.verifyConnectivity completed • 478 ms
[2022-08-30 23:16:01:687] API(36fca941-64bb-41a1-ae11-597487c94d6a): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 493 ms
[2022-08-30 23:16:01:687] [1e6] CodeStreamApiProvider.fetchCodemarks completed • 493 ms
[2022-08-30 23:16:54:204] MARKERS: flushing uncommitted locations
[2022-08-30 23:16:54:205] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:16:55:833] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:16:55:833] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:16:55:834] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:16:57:161] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 2956 ms
[2022-08-30 23:16:57:161] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 23:16:57:161] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 23:16:57:162] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 23:16:58:170] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2336 ms
[2022-08-30 23:16:58:171] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:16:58:958] GIT: Completed(/home/cmendoza): git config user.email in 1796 ms
[2022-08-30 23:16:58:958] [1f0] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 23:16:58:958] [1f0] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 23:16:58:963] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 792 ms
[2022-08-30 23:17:11:587] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:17:11:588] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:17:11:588] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:12:348] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 760 ms
[2022-08-30 23:17:12:348] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:17:13:160] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 811 ms
[2022-08-30 23:17:27:469] [1f2] ScmManager.getRepos
[2022-08-30 23:17:27:470] [1f2] ScmManager.getRepos completed • 1 ms
[2022-08-30 23:17:27:472] [1f4] ReviewsManager.get
[2022-08-30 23:17:27:472] [1f5] CodeStreamApiProvider.fetchReviews
[2022-08-30 23:17:27:479] [1f6] ReviewsManager.get
[2022-08-30 23:17:27:480] [1f7] GitHubProvider.getBoards
[2022-08-30 23:17:27:481] [1f8] GitService.getRepoRemotes
[2022-08-30 23:17:27:481] [1f8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:27:485] [1f9] JiraProvider.getBoards
[2022-08-30 23:17:27:485] [1fb] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 23:17:27:487] [1fc] GitHubProvider.getCards
[2022-08-30 23:17:27:490] [1fd] JiraProvider.getCards
[2022-08-30 23:17:27:490] [1fe] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 23:17:27:493] [1ff] ScmManager.getRepos
[2022-08-30 23:17:27:494] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:28:501] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:29:386] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:30:220] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1719 ms
[2022-08-30 23:17:30:220] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2727 ms
[2022-08-30 23:17:30:222] [201] SlackProvider.getChannels
[2022-08-30 23:17:30:228] [203] SlackSharingApiProvider.fetchStreams
[2022-08-30 23:17:30:228] [203] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 23:17:30:235] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 849 ms
[2022-08-30 23:17:30:236] [205] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [206] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [207] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [205] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:30:236] [206] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:17:30:236] [207] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:17:30:236] [1ff] ScmManager.getRepos completed • 2743 ms
[2022-08-30 23:17:30:237] [208] ScmManager.getRepos
[2022-08-30 23:17:30:237] [208] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:17:30:237] [209] SlackProvider.getChannels
[2022-08-30 23:17:30:237] [20a] SlackSharingApiProvider.fetchStreams
[2022-08-30 23:17:30:238] [20a] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 23:17:30:241] [20c] ScmManager.getFileInfo
[2022-08-30 23:17:30:242] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:31:102] [20d] ScmManager.getRepos
[2022-08-30 23:17:31:102] [20e] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [20f] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [210] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [20e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:31:102] [20f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:17:31:102] [210] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:17:31:102] [20d] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:17:31:102] [211] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [211] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] [212] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [212] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] [213] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [213] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[2022-08-30 23:17:31:111] [214] ScmManager.getRepos
[2022-08-30 23:17:31:112] GIT: Awaiting(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:31:112] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:32:046] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:32:878] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2635 ms
[2022-08-30 23:17:32:878] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1765 ms
[2022-08-30 23:17:32:879] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- 
[2022-08-30 23:17:33:785] [215] ScmManager.getFileInfo
[2022-08-30 23:17:33:785] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:34:551] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2505 ms
[2022-08-30 23:17:34:551] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3439 ms
[2022-08-30 23:17:34:552] [214] ScmManager.getRepos completed • 3440 ms
[Warn  - 6:17:34 PM] [2022-08-30 23:17:34:562] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- )
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths
