Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 16:59:13:261] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:261] [276] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:13:261] [277] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:13:261] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:261] [277] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:13:261] [278] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:13:261] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:262] [278] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:13:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:59:13:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:59:13:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:59:13:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[2022-08-29 16:59:13:518] API(f62fcd7e-6e61-4efe-9a6f-04c638a835be): Completed PUT /preferences body={"sidebarPanes":{"observability":{"collapsed":true}}} • 1660 ms
[2022-08-29 16:59:13:518] [27b] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:13:518] [27b] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:13:519] [27c] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:13:519] [27c] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:13:519] [26c] CodeStreamApiProvider.updatePreferences completed • 1661 ms
[2022-08-29 16:59:13:567] API(8e1ccc09-10ea-49f4-84e4-5bdae069760f): Completed PUT /preferences body={"sidebarPanes":{"tasks":{"collapsed":true}}} • 1707 ms
[2022-08-29 16:59:13:574] [27f] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:13:574] [27f] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:13:574] [280] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:13:574] [280] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:13:574] [26d] CodeStreamApiProvider.updatePreferences completed • 1715 ms
[2022-08-29 16:59:13:576] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792352264
[2022-08-29 16:59:13:576] BROADCASTER: Broadcaster message received at: 1661792352264
[2022-08-29 16:59:13:576] BROADCASTER: _lastMessageReceivedAt updated to 1661792352264
[2022-08-29 16:59:13:796] API(d3f22bd7-6c59-4108-8698-afccb80b7a08): Completed PUT /preferences body={"sidebarPanes":{"open-pull-requests":{"collapsed":false}}} • 567 ms
[2022-08-29 16:59:13:798] [286] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:13:798] [286] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:13:799] [287] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:13:799] [287] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:13:799] [272] CodeStreamApiProvider.updatePreferences completed • 569 ms
[Warn  - 11:59:13 AM] [2022-08-29 16:59:13:808] undefined 
[2022-08-29 16:59:13:846] [288] ScmManager.getRepos
[2022-08-29 16:59:13:846] [289] GitService.getRepoRemotes
[2022-08-29 16:59:13:846] [28a] GitService.getRepoRemotes
[2022-08-29 16:59:13:846] [289] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:13:846] [28a] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:59:13:846] [288] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:13:846] [28b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:13:847] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:847] [28b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 1 ms
[2022-08-29 16:59:13:848] [28c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:13:848] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:849] [28c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:13:849] [28d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:13:849] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:13:849] [28d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:13:849] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:59:13:849] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:59:13:849] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:59:13:849] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 11:59:13 AM] [2022-08-29 16:59:13:924] undefined 
[2022-08-29 16:59:14:068] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792352298
[2022-08-29 16:59:14:068] BROADCASTER: Broadcaster message received at: 1661792352298
[2022-08-29 16:59:14:068] BROADCASTER: _lastMessageReceivedAt updated to 1661792352298
[2022-08-29 16:59:14:069] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792352547
[2022-08-29 16:59:14:069] BROADCASTER: Broadcaster message received at: 1661792352547
[2022-08-29 16:59:14:069] BROADCASTER: _lastMessageReceivedAt updated to 1661792352547
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:119] undefined 
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:120] undefined 
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:276] undefined 
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:370] undefined 
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:502] undefined 
[Warn  - 11:59:14 AM] [2022-08-29 16:59:14:727] undefined 
[2022-08-29 16:59:20:305] [294] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:20:724] API(18372817-00b3-4d20-bb94-4485750c636a): Completed PUT /preferences body={"sidebarPanes":{"open-pull-requests":{"collapsed":true}}} • 419 ms
[2022-08-29 16:59:20:725] [297] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:20:725] [297] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:20:725] [298] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:20:725] [298] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:20:725] [294] CodeStreamApiProvider.updatePreferences completed • 420 ms
[2022-08-29 16:59:20:783] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792359482
[2022-08-29 16:59:20:783] BROADCASTER: Broadcaster message received at: 1661792359482
[2022-08-29 16:59:20:783] BROADCASTER: _lastMessageReceivedAt updated to 1661792359482
[2022-08-29 16:59:21:484] [29c] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:22:021] API(7ba55aaf-bd1b-4e54-9d14-48bcfc9dc1ac): Completed PUT /preferences body={"sidebarPanes":{"open-reviews":{"collapsed":false}}} • 537 ms
[2022-08-29 16:59:22:021] [29f] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:22:021] [29f] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:22:022] [2a0] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:22:022] [2a0] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:22:022] [29c] CodeStreamApiProvider.updatePreferences completed • 537 ms
[2022-08-29 16:59:22:040] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792360775
[2022-08-29 16:59:22:040] BROADCASTER: Broadcaster message received at: 1661792360775
[2022-08-29 16:59:22:040] BROADCASTER: _lastMessageReceivedAt updated to 1661792360775
[2022-08-29 16:59:24:883] [2a4] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:25:437] API(41bd1fee-5405-4399-b4cd-c1a3b188d442): Completed PUT /preferences body={"sidebarPanes":{"open-reviews":{"collapsed":true}}} • 553 ms
[2022-08-29 16:59:25:438] [2a7] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:25:439] [2a7] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:25:439] [2a8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:25:439] [2a8] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:25:439] [2a4] CodeStreamApiProvider.updatePreferences completed • 555 ms
[2022-08-29 16:59:25:453] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792364187
[2022-08-29 16:59:25:453] BROADCASTER: Broadcaster message received at: 1661792364187
[2022-08-29 16:59:25:453] BROADCASTER: _lastMessageReceivedAt updated to 1661792364187
[2022-08-29 16:59:37:265] [2ac] GitHubProvider.getBoards
[2022-08-29 16:59:37:265] [2ad] GitService.getRepoRemotes
[2022-08-29 16:59:37:265] [2ad] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:37:265] [2ae] GitService.getRepoRemotes
[2022-08-29 16:59:37:265] [2ae] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:59:37:266] [2ac] GitHubProvider.getBoards completed • 0 ms
[2022-08-29 16:59:37:266] [2af] JiraProvider.getBoards
[2022-08-29 16:59:37:266] [2af] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:59:37:266] [2b0] GitHubProvider.getCards
[2022-08-29 16:59:37:268] [2b1] JiraProvider.getCards
[2022-08-29 16:59:37:761] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 494 ms
[2022-08-29 16:59:37:761] search limit used 29 of 30, reset at Mon Aug 29 2022 12:00:36 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:59:37:762] [2b0] GitHubProvider.getCards completed • 495 ms
[2022-08-29 16:59:38:082] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 813 ms
[2022-08-29 16:59:38:082] [2b1] JiraProvider.getCards completed • 814 ms
[2022-08-29 17:00:26:262] [2b2] ScmManager.getRepos
[2022-08-29 17:00:26:262] [2b3] GitService.getRepoRemotes
[2022-08-29 17:00:26:262] [2b4] GitService.getRepoRemotes
[2022-08-29 17:00:26:262] [2b3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 17:00:26:262] [2b4] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 17:00:26:262] [2b2] ScmManager.getRepos completed • 0 ms
[2022-08-29 17:00:26:262] [2b5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:00:26:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:00:26:263] [2b5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:00:26:263] [2b6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:00:26:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:00:26:263] [2b6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:00:26:263] [2b7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:00:26:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:00:26:263] [2b7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:00:26:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 17:00:26:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 17:00:26:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 17:00:26:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 12:00:26 PM] [2022-08-29 17:00:26:793] undefined 
[Warn  - 12:00:26 PM] [2022-08-29 17:00:26:876] undefined 
[Warn  - 12:00:26 PM] [2022-08-29 17:00:26:894] undefined 
[Warn  - 12:00:27 PM] [2022-08-29 17:00:27:086] undefined 
[2022-08-29 17:00:37:259] [2b8] GitHubProvider.getBoards
[2022-08-29 17:00:37:259] [2b9] GitService.getRepoRemotes
[2022-08-29 17:00:37:259] [2b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 17:00:37:259] [2ba] GitService.getRepoRemotes
[2022-08-29 17:00:37:259] [2ba] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 17:00:37:259] [2b8] GitHubProvider.getBoards completed • 0 ms
[2022-08-29 17:00:37:260] [2bb] JiraProvider.getBoards
[2022-08-29 17:00:37:260] [2bb] JiraProvider.getBoards completed • 0 ms
[2022-08-29 17:00:37:260] [2bc] GitHubProvider.getCards
[2022-08-29 17:00:37:262] [2bd] JiraProvider.getCards
[2022-08-29 17:00:37:757] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 497 ms
[2022-08-29 17:00:37:758] search limit used 28 of 30, reset at Mon Aug 29 2022 12:00:36 GMT-0500 (Colombia Standard Time)
[2022-08-29 17:00:37:759] [2bc] GitHubProvider.getCards completed • 498 ms
[2022-08-29 17:00:37:940] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 677 ms
[2022-08-29 17:00:37:940] [2bd] JiraProvider.getCards completed • 678 ms
[2022-08-29 17:01:26:258] [2be] ScmManager.getRepos
[2022-08-29 17:01:26:258] [2bf] GitService.getRepoRemotes
[2022-08-29 17:01:26:258] [2c0] GitService.getRepoRemotes
[2022-08-29 17:01:26:258] [2bf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 17:01:26:258] [2c0] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 17:01:26:258] [2be] ScmManager.getRepos completed • 0 ms
[2022-08-29 17:01:26:258] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:01:26:258] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:01:26:258] [2c1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:01:26:258] [2c2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:01:26:258] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:01:26:259] [2c2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:01:26:259] [2c3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 17:01:26:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 17:01:26:259] [2c3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 17:01:26:259] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 17:01:26:259] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 17:01:26:259] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 17:01:26:259] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 12:01:26 PM] [2022-08-29 17:01:26:786] undefined 
[Warn  - 12:01:26 PM] [2022-08-29 17:01:26:795] undefined 
[Warn  - 12:01:26 PM] [2022-08-29 17:01:26:869] undefined 
[Warn  - 12:01:27 PM] [2022-08-29 17:01:27:080] undefined 
[2022-08-29 17:01:37:255] [2c4] GitHubProvider.getBoards
[2022-08-29 17:01:37:255] [2c5] GitService.getRepoRemotes
[2022-08-29 17:01:37:255] [2c5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
