Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 21:31:05:447] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:31:05:449] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:31:05:449] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v137
[2022-09-07 21:31:05:451] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:31:05:451] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v137
[2022-09-07 21:31:13:803] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:31:13:804] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:31:13:804] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:31:16:803] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:31:16:803] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:31:17:057] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:31:17:057] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v140
[2022-09-07 21:31:17:058] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:31:17:058] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v140
[2022-09-07 21:32:01:047] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:32:01:047] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:32:01:047] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:32:03:337] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:32:03:338] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:32:03:339] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:32:03:340] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v148
[2022-09-07 21:32:03:340] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:32:03:340] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v148
[2022-09-07 21:33:35:953] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:33:35:953] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:33:35:959] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:35:959] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v166
[2022-09-07 21:33:35:959] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:35:959] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v166
[2022-09-07 21:33:48:601] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:33:48:601] [206] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:33:48:601] [206] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:33:50:761] [207] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:33:50:762] [207] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:33:51:454] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:51:454] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v179
[2022-09-07 21:33:51:455] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:51:455] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v179
[2022-09-07 21:33:52:540] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:33:52:540] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:33:52:540] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:33:55:541] [20b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:33:55:541] [20b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:33:55:551] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:55:552] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v181
[2022-09-07 21:33:55:552] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:33:55:552] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v181
[2022-09-07 21:34:19:940] [20e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:19:941] [20e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:19:945] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:19:946] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v188
[2022-09-07 21:34:19:948] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:19:948] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v188
[2022-09-07 21:34:23:388] [211] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:23:388] [211] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:23:394] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:23:394] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v189
[2022-09-07 21:34:23:396] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:23:396] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v189
[2022-09-07 21:34:30:246] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:30:246] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:30:248] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:30:248] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v194
[2022-09-07 21:34:30:249] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:30:249] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v194
[2022-09-07 21:34:40:744] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:40:745] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:41:340] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:41:340] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v198
[2022-09-07 21:34:41:340] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:41:340] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v198
[2022-09-07 21:34:42:267] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:34:42:267] [21a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:34:42:267] [21a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:34:46:555] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:34:46:555] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:34:46:557] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:34:49:471] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:49:471] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:50:437] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:50:437] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v201
[2022-09-07 21:34:50:437] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:50:437] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v201
[2022-09-07 21:34:54:566] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:34:54:567] [21f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:34:54:567] [21f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:34:56:990] [220] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:34:56:991] [220] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:34:57:776] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:57:776] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v204
[2022-09-07 21:34:57:776] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:34:57:776] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v204
[2022-09-07 21:35:04:194] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:35:04:195] [223] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:35:04:195] [223] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:35:06:369] [224] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:35:06:369] [224] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:35:06:374] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:06:375] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v207
[2022-09-07 21:35:06:376] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:06:376] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v207
[2022-09-07 21:35:10:310] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:35:10:310] [227] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:35:10:310] [227] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:35:13:250] [228] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:35:13:250] [228] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:35:13:336] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:13:336] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v210
[2022-09-07 21:35:13:336] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:13:336] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v210
[2022-09-07 21:35:18:100] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:35:18:101] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:35:18:101] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:35:19:266] [22c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:35:19:266] [22c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:35:19:503] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:19:503] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v212
[2022-09-07 21:35:19:503] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:35:19:503] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v212
[2022-09-07 21:35:29:548] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:29:549] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html v2
[2022-09-07 21:35:29:551] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel
[2022-09-07 21:35:30:405] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel in 854 ms
[2022-09-07 21:35:39:673] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:35:39:674] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:35:39:677] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:39:679] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html v5
[2022-09-07 21:35:39:680] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:39:680] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html v5
[2022-09-07 21:35:44:633] [233] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:35:44:633] [233] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:35:44:637] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:44:637] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html v8
[2022-09-07 21:35:44:638] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:44:638] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html v8
[2022-09-07 21:35:46:755] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/Login.html
[2022-09-07 21:35:46:755] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:35:46:756] [236] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:36:06:982] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:36:06:982] [237] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
