Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 20:23:52:484] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v6
[2022-08-10 20:23:52:485] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:23:52:485] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v6
[2022-08-10 20:24:04:930] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:24:04:930] [237] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:24:04:930] [237] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:24:07:187] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:24:07:187] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:24:07:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:24:07:853] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v13
[2022-08-10 20:24:07:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:24:07:853] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v13
[2022-08-10 20:24:21:596] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:24:21:596] [23b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:24:21:596] [23b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:24:23:046] [23c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:24:23:047] [23c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:24:23:049] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:24:23:049] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v18
[2022-08-10 20:24:23:050] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:24:23:050] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v18
[2022-08-10 20:24:32:080] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/12.%20Detalle%20del%20Producto.html
[2022-08-10 20:24:32:081] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:24:32:082] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:24:32:117] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:24:32:118] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-10 20:24:32:120] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:24:33:275] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1155 ms
[2022-08-10 20:24:35:084] [241] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:24:35:084] [241] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:24:35:754] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:24:35:754] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-10 20:24:35:755] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:24:35:755] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-10 20:24:57:608] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/12.%20Detalle%20del%20Producto.html
[2022-08-10 20:24:57:608] [244] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:24:57:608] [244] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:24:59:866] [245] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:24:59:866] [245] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:25:00:688] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:00:688] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v6
[2022-08-10 20:25:00:689] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:00:689] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v6
[2022-08-10 20:25:28:430] [248] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:25:28:431] [248] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:25:28:436] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:28:437] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v10
[2022-08-10 20:25:28:439] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:28:439] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v10
[2022-08-10 20:25:30:513] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/12.%20Detalle%20del%20Producto.html
[2022-08-10 20:25:30:513] [24b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:25:30:514] [24b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:25:32:283] [24c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:25:32:283] [24c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:25:32:322] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:32:322] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v11
[2022-08-10 20:25:32:324] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-10 20:25:32:325] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v11
[2022-08-10 20:25:36:934] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-10 20:25:36:934] [24f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:25:36:934] [24f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:25:36:947] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:25:36:947] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-10 20:25:36:948] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:25:37:909] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 961 ms
[2022-08-10 20:25:39:935] [251] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:25:39:935] [251] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:25:41:810] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:25:41:810] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-10 20:25:41:810] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:25:41:811] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-10 20:25:56:980] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-10 20:25:56:980] [254] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:25:56:980] [254] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:25:59:161] [255] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:25:59:161] [255] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:25:59:934] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:25:59:934] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v6
[2022-08-10 20:25:59:935] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:25:59:935] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v6
[2022-08-10 20:26:10:404] [258] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:26:10:405] [258] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:26:10:406] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:10:406] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v10
[2022-08-10 20:26:10:406] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:10:406] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v10
[2022-08-10 20:26:20:566] [25b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:26:20:566] [25b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:26:20:567] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:20:568] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v11
[2022-08-10 20:26:20:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:20:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v11
[2022-08-10 20:26:26:872] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-10 20:26:26:872] [25e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:26:26:872] [25e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:26:29:399] [25f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:26:29:399] [25f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:26:29:952] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:29:952] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v12
[2022-08-10 20:26:29:953] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-10 20:26:29:953] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v12
[2022-08-10 20:26:34:282] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-10 20:26:34:283] [262] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:26:34:283] [262] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:29:17:403] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 20:29:17:404] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:29:17 PM] [2022-08-10 20:29:17:948] undefined 
[Warn  - 3:29:17 PM] [2022-08-10 20:29:17:954] undefined 
[2022-08-10 20:29:17:955] Will not notify of new PRs - no changes detected
[2022-08-10 20:30:37:768] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase13.html
[2022-08-10 20:30:37:769] [264] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:30:37:769] [264] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:30:37:785] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-10 20:30:37:786] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-10 20:30:37:786] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:30:38:988] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1202 ms
[2022-08-10 20:30:40:770] [266] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:30:40:770] [266] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:30:42:468] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-10 20:30:42:468] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-10 20:30:42:469] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-10 20:30:42:469] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-10 20:30:47:870] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase13.html
[2022-08-10 20:30:47:871] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:30:47:871] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:30:48:933] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase12.html
[2022-08-10 20:30:48:934] [26a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:30:48:934] [26a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:30:48:946] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase12.html
[2022-08-10 20:30:48:947] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase12.html v1
[2022-08-10 20:30:48:950] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:30:50:152] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1203 ms
[2022-08-10 20:30:51:938] [26c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:30:51:938] [26c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:30:52:006] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase12.html
[2022-08-10 20:30:52:006] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase12.html v1
