Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 22:32:24:921] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-23 22:32:31:073] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/12.%20Detalle%20del%20Producto.html
[2022-08-23 22:32:31:074] [204] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:31:074] [204] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:31:176] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/10.%20Mis%20ordenes.html
[2022-08-23 22:32:31:176] [205] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:31:176] [205] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:31:187] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-23 22:32:31:187] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-23 22:32:34:178] [207] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:32:34:179] [207] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:32:34:870] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-23 22:32:34:870] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-23 22:32:34:870] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-23 22:32:34:870] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-23 22:32:43:886] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/10.%20Mis%20ordenes.html
[2022-08-23 22:32:43:886] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:43:886] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:43:931] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase13.html
[2022-08-23 22:32:43:931] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:43:931] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:43:943] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:32:43:943] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:32:46:933] [20d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:32:46:933] [20d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:32:47:907] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:32:47:907] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:32:47:908] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:32:47:908] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:34:42:037] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:34:42:037] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 22:34:42:038] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:34:43:606] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1568 ms
[2022-08-23 22:35:20:677] [211] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:35:20:677] [211] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:35:20:680] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:20:680] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v51
[2022-08-23 22:35:20:681] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:20:681] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v51
[2022-08-23 22:35:27:340] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:35:27:341] [214] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:35:39:156] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:39:156] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v78
[2022-08-23 22:35:46:040] [216] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:35:46:040] [216] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:35:46:047] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:46:047] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v80
[2022-08-23 22:35:46:051] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:46:051] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v80
[2022-08-23 22:35:55:113] [219] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:35:55:114] [219] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:35:55:117] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:55:117] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v81
[2022-08-23 22:35:55:118] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:35:55:118] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v81
[2022-08-23 22:36:10:955] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:10:956] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:10:964] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:10:964] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v84
[2022-08-23 22:36:10:967] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:10:967] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v84
[2022-08-23 22:36:14:765] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:14:766] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:14:770] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:14:770] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v85
[2022-08-23 22:36:14:772] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:14:772] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v85
[2022-08-23 22:36:23:500] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:23:500] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:23:503] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:23:503] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v86
[2022-08-23 22:36:23:504] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:23:505] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v86
[2022-08-23 22:36:27:629] [225] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:27:630] [225] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:27:636] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:27:637] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v87
[2022-08-23 22:36:27:639] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:27:640] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v87
[2022-08-23 22:36:31:071] [228] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:31:071] [228] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:31:076] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:31:076] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v89
[2022-08-23 22:36:31:077] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:31:078] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v89
[2022-08-23 22:36:36:786] [22b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:36:786] [22b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:36:793] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:36:794] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v90
[2022-08-23 22:36:36:796] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:36:797] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v90
[2022-08-23 22:36:43:840] [22e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:43:840] [22e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:45:132] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:45:132] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v92
[2022-08-23 22:36:45:132] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:45:133] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v92
[2022-08-23 22:36:55:067] [231] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:36:55:067] [231] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:36:55:069] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:55:069] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v96
[2022-08-23 22:36:55:069] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:36:55:069] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v96
[2022-08-23 22:37:08:384] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:37:08:384] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:37:08:388] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:08:388] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v102
[2022-08-23 22:37:08:389] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:08:389] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v102
[2022-08-23 22:37:09:498] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 22:37:09:498] [237] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:37:09:498] [237] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:37:12:498] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:37:12:498] [238] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:37:13:394] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:13:395] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v103
[2022-08-23 22:37:13:396] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:13:396] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v103
[2022-08-23 22:37:34:444] [23b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:37:34:444] [23b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:37:34:446] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:34:446] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v109
[2022-08-23 22:37:34:447] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:34:447] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v109
[2022-08-23 22:37:41:785] [23e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:37:41:785] [23e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:37:41:786] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:41:786] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v112
[2022-08-23 22:37:41:787] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:41:787] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v112
[2022-08-23 22:37:58:104] [241] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:37:58:104] [241] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:37:58:106] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:58:106] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v116
[2022-08-23 22:37:58:108] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:37:58:108] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v116
[2022-08-23 22:37:58:357] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 22:37:58:359] [244] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:37:58:359] [244] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:38:01:357] [245] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:38:01:357] [245] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:38:02:296] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 22:38:02:297] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v117
